"bin","age_group","attri_mort","attri_mort_lower","attri_mort_upper"
0,"old",0,0,0
0.5,"old",0,0,0
1,"old",0,0,0
1.5,"old",0,0,0
2,"old",0,0,0
2.5,"old",0.000135701880273372,0.000108680166336528,0.000163566280339125
3,"old",0.000634241956440389,0.000505702671926616,0.000768261714345828
3.5,"old",0.00107751313908556,0.000860942745064583,0.00130291129843517
4,"old",0.00150697985039911,0.00120492867605966,0.0018214784438279
4.5,"old",0.00193904317334483,0.0015499412438154,0.00234461217132978
5,"old",0.00232187123782667,0.00184973358486169,0.0028176921856487
5.5,"old",0.00269935053029427,0.00214841736173344,0.00327867694263559
6,"old",0.00306691696830553,0.00244233276255854,0.00372338678864145
6.5,"old",0.00332422507759363,0.00264851920213513,0.00403462366036585
7,"old",0.00353611745653937,0.00281412952984413,0.00429782192529569
7.5,"old",0.00384519887530425,0.003064105820723,0.00466786773735227
8,"old",0.00409122002326469,0.00326154763746109,0.00496570513782802
8.5,"old",0.00433950581115262,0.00346609185755577,0.00525716607363707
9,"old",0.00472387030637109,0.00378198861650818,0.00570835827247189
9.5,"old",0.00509501677832199,0.00407609085099832,0.00616352845455251
10,"old",0.00554623097278865,0.00443357883162243,0.00671585847743658
10.5,"old",0.00591956857212709,0.00472834361180386,0.00717392521989865
11,"old",0.00627748580571574,0.00501415030059691,0.00760633443619669
11.5,"old",0.00656891836183169,0.00523921232529227,0.00796962746979176
12,"old",0.00686741290616994,0.00547082411862715,0.00834108601079614
12.5,"old",0.00711859278522685,0.00567181921696759,0.00863840590989877
13,"old",0.00740842194104908,0.00589942352885246,0.00898863405992051
13.5,"old",0.00766214868076593,0.00611103828960155,0.00928611746775628
14,"old",0.00795097103270697,0.00633488663330038,0.00964312071584086
14.5,"old",0.00822015159358767,0.0065538689494223,0.0099663447986518
15,"old",0.0084826685097712,0.00675384032090832,0.0103015782329721
15.5,"old",0.00872588923439613,0.0069548374245351,0.0105864491953799
16,"old",0.00896016251031764,0.00714277261883213,0.0108707098277345
16.5,"old",0.00919002488576189,0.00733103506616381,0.0111422511675922
17,"old",0.00936179955227068,0.00747621875286135,0.0113395897160595
17.5,"old",0.00947155973220164,0.00753495837872565,0.0115150426994339
18,"old",0.00959360973997623,0.00761002518922373,0.011689214977366
18.5,"old",0.00971273621232513,0.00768412306034956,0.0118627932073829
19,"old",0.0098438659105616,0.0077808896795421,0.0120288407940096
